
[1658764118.884094]: [array([997.,  17.,  58.]), array([1465.,   89.,   58.]), array([224.,  25.,  58.]), array([1124.,   89.,   58.]), array([637.,  40.,  58.]), array([226.,  92.,  38.]), array([1054.,   22.,   38.]), array([767.,  42.,  58.]), array([1283.,   52.,  123.]), array([73., 69., 58.]), array([1387.,   21.,  123.]), array([  4.,  15., 123.]), array([907.,  11., 123.]), array([798.,  60., 123.]), array([1335.,   29.,   58.]), array([292.,  59.,  58.]), array([1418.,   58.,  123.]), array([388.,  47., 123.]), array([359.,  47.,  58.]), array([852.,  86., 123.]), array([719.,  25.,  58.]), array([511.,  25.,  58.]), array([1333.,   36.,   58.]), array([569.,  25., 123.])]
[1658764981.238142]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([130.,  16., 123.]), array([373.,  41., 123.]), array([246.,  58., 123.]), array([194.,  48.,  38.]), array([1211.,   49.,   58.]), array([753.,  16., 123.]), array([1230.,   70.,  123.]), array([363.,  44.,  58.]), array([124.,  79., 123.]), array([479.,  60.,  58.]), array([1369.,   46.,   58.]), array([733.,  76.,  58.]), array([533.,  46.,  38.]), array([177.,  66., 123.]), array([1317.,   65.,   38.]), array([1382.,   18.,  123.]), array([375.,  91.,  38.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([1209.,   34.,  123.]), array([1378.,   70.,  123.]), array([1257.,   75.,   58.])]

[1658764982.9441001]: [array([ 24.,  29., 123.]), array([208.,  68.,  58.]), array([130.,  72., 123.]), array([373.,  41., 123.]), array([ 93.,  58., 123.]), array([194.,  92., 123.]), array([1211.,   51.,   38.]), array([88., 38., 58.]), array([ 86.,  70., 123.]), array([1314.,   44.,  123.]), array([897.,  50., 123.]), array([479.,  60.,  58.]), array([1369.,   18.,  123.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   99.,   38.]), array([1382.,   85.,  123.]), array([1270.,   91.,  123.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([1209.,   34.,  123.]), array([970.,  14.,  58.]), array([1257.,   67.,   58.])]

[1658764991.557755]: [array([24., 29., 38.]), array([208.,  68.,  38.]), array([130.,  16., 123.]), array([883.,  41., 123.]), array([1170.,   58.,  123.]), array([194.,  48.,  38.]), array([448.,  49.,  58.]), array([ 88.,  16., 123.]), array([1230.,   70.,  123.]), array([363.,  44., 123.]), array([124.,  50., 123.]), array([479.,  60., 123.]), array([1369.,   13.,   58.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([375.,  91.,  38.]), array([1253.,   70.,   38.]), array([1258.,   78.,   58.]), array([1171.,   34.,  123.]), array([970.,  70., 123.]), array([1257.,   75.,   58.])]

[1658764993.2495732]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1185.,   16.,  123.]), array([373.,  41., 123.]), array([246.,  58.,  58.]), array([194.,  48., 123.]), array([1211.,   51.,   38.]), array([88., 38., 58.]), array([86., 70., 58.]), array([1314.,   44.,  123.]), array([897.,  50., 123.]), array([479.,  14.,  38.]), array([1369.,   18.,  123.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   99.,   38.]), array([1382.,   85.,  123.]), array([1270.,   91.,  123.]), array([1363.,   70.,   58.]), array([1258.,   78.,  123.]), array([1209.,   34.,  123.]), array([970.,  70.,  58.]), array([1379.,   75.,   58.])]

[1658764994.917613]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1026.,   64.,  123.]), array([373.,  41., 123.]), array([246.,  58., 123.]), array([194.,  48.,  58.]), array([1211.,   51.,  123.]), array([88., 38., 58.]), array([ 86.,  70., 123.]), array([1314.,   44.,  123.]), array([897.,  50., 123.]), array([479.,  60.,  38.]), array([1369.,   18.,  123.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   99.,   38.]), array([1382.,   85.,  123.]), array([1270.,   91.,   38.]), array([517.,  70.,  38.]), array([1258.,   78.,   58.]), array([1209.,   34.,  123.]), array([970.,  70., 123.]), array([1257.,   75.,  123.])]

[1658764996.761479]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([130.,  16., 123.]), array([1291.,   41.,   58.]), array([ 93.,  58., 123.]), array([194.,  48.,  38.]), array([448.,  49.,  58.]), array([ 88.,  16., 123.]), array([1230.,   70.,  123.]), array([363.,  44.,  58.]), array([667.,  50., 123.]), array([479.,  60.,  58.]), array([1369.,   13.,   58.]), array([733.,  40.,  58.]), array([1030.,   46.,   38.]), array([177.,  47.,  58.]), array([1317.,   99.,   38.]), array([1382.,   85.,  123.]), array([1270.,   91.,  123.]), array([1253.,   70.,   38.]), array([1209.,   78.,  123.]), array([1209.,   34.,   38.]), array([970.,  70.,  58.]), array([1257.,   75.,   58.])]

[1658764998.485458]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([130.,  76., 123.]), array([373.,  41., 123.]), array([246.,  58., 123.]), array([194.,  48., 123.]), array([1211.,   51.,   38.]), array([88., 38., 38.]), array([ 86.,  70., 123.]), array([1314.,   44.,   58.]), array([897.,  13., 123.]), array([479.,  60.,  38.]), array([1369.,   66.,   58.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   65.,   58.]), array([1382.,   85.,  123.]), array([375.,  91.,  38.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([1209.,   34.,  123.]), array([970.,  70., 123.]), array([1257.,   75.,   58.])]

[1658765000.3292758]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([130.,  16., 123.]), array([373.,  41.,  58.]), array([ 93.,  55., 123.]), array([194.,  48., 123.]), array([448.,  49.,  58.]), array([ 88.,  16., 123.]), array([1230.,   70.,  123.]), array([363.,  75., 123.]), array([124.,  50., 123.]), array([479.,  60.,  58.]), array([1369.,   13.,   58.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   99.,   38.]), array([1382.,   14.,  123.]), array([1270.,   91.,  123.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([1209.,   34.,   58.]), array([970.,  70.,  58.]), array([689.,  75.,  58.])]

[1658765003.457134]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([130.,  16., 123.]), array([373.,  41., 123.]), array([246.,  58., 123.]), array([194.,  48.,  38.]), array([1211.,   51.,   38.]), array([88., 38., 58.]), array([ 86.,  70., 123.]), array([1314.,   44.,   58.]), array([897.,  50., 123.]), array([479.,  60.,  38.]), array([874.,  18., 123.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([177.,  51., 123.]), array([1317.,   65.,   38.]), array([1382.,   85.,   58.]), array([375.,  91.,  38.]), array([1253.,   70.,  123.]), array([1258.,   78.,  123.]), array([1209.,   34.,  123.]), array([970.,  70.,  58.]), array([1257.,   75.,   58.])]

[1658765005.349039]: [array([24., 29., 38.]), array([208.,  68.,  38.]), array([130.,  16., 123.]), array([373.,  41.,  58.]), array([246.,  58., 123.]), array([194.,  48., 123.]), array([1211.,   51.,   38.]), array([1301.,   38.,   58.]), array([86., 70., 38.]), array([1314.,   44.,  123.]), array([1221.,   50.,  123.]), array([479.,  18.,  38.]), array([1369.,   18.,  123.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   99.,   38.]), array([746.,  85., 123.]), array([1270.,   91.,  123.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([1209.,   34.,  123.]), array([970.,  70.,  58.]), array([1257.,   75.,   58.])]

[1658765007.033984]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([130.,  16., 123.]), array([373.,  41., 123.]), array([246.,  58., 123.]), array([194.,  48., 123.]), array([1211.,   51.,   38.]), array([88., 38., 58.]), array([ 86.,  70., 123.]), array([363.,  44.,  38.]), array([124.,  50., 123.]), array([479.,  60.,  58.]), array([1369.,   13.,  123.]), array([114.,  76.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   53.,   38.]), array([1382.,   85.,  123.]), array([375.,  40.,  38.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([1209.,   34.,   58.]), array([970.,  99., 123.]), array([1257.,   75.,   58.])]

[1658765012.728637]: [array([24., 29., 38.]), array([208.,  68.,  38.]), array([1498.,   16.,   58.]), array([373.,  41.,  58.]), array([ 93.,  58., 123.]), array([194.,  48.,  38.]), array([448.,  72.,  58.]), array([ 88.,  50., 123.]), array([1230.,   70.,  123.]), array([363.,  44.,  58.]), array([124.,  50., 123.]), array([479.,  60.,  38.]), array([1369.,   13.,   58.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   99.,   38.]), array([1382.,   85.,  123.]), array([1270.,   91.,  123.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([1209.,   34.,   38.]), array([970.,  70.,  58.]), array([1257.,   75.,   58.])]

[1658765021.1074848]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([130.,  16., 123.]), array([373.,  41.,  58.]), array([ 93.,  58., 123.]), array([194.,  48.,  58.]), array([448.,  49.,  58.]), array([ 88.,  16., 123.]), array([1230.,   70.,  123.]), array([363.,  44.,  58.]), array([124.,  50., 123.]), array([479.,  60.,  58.]), array([1369.,   13.,   58.]), array([733.,  76.,  58.]), array([95., 46., 38.]), array([177.,  66., 123.]), array([879.,  65.,  38.]), array([1382.,   85.,  123.]), array([375.,  91.,  38.]), array([132.,  70.,  38.]), array([1258.,   78.,  123.]), array([1403.,   34.,  123.]), array([545.,  70., 123.]), array([90., 75., 58.])]

[1658765022.9563048]: [array([24., 29., 38.]), array([208.,  68.,  38.]), array([130.,  16., 123.]), array([373.,  41.,  58.]), array([ 93.,  58., 123.]), array([194.,  48., 123.]), array([1211.,   51.,   38.]), array([88., 38., 58.]), array([1412.,   70.,   58.]), array([1314.,   44.,  123.]), array([1380.,   50.,  123.]), array([479.,  60.,  38.]), array([1369.,   18.,  123.]), array([733.,  76.,  58.]), array([1030.,   46.,   58.]), array([177.,  51., 123.]), array([1389.,   99.,   38.]), array([1382.,   85.,  123.]), array([1270.,   91.,  123.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([1209.,   34.,  123.]), array([970.,  70.,  58.]), array([1257.,   75.,   58.])]

[1658765024.669757]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([130.,  16., 123.]), array([674.,  41.,  58.]), array([93., 58., 58.]), array([194.,  48.,  38.]), array([448.,  49.,  58.]), array([ 88.,  16., 123.]), array([1230.,   70.,  123.]), array([363.,  19.,  58.]), array([124.,  50., 123.]), array([479.,  60.,  58.]), array([1369.,   13.,   58.]), array([733.,  76.,  38.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([375.,  91.,  38.]), array([1253.,   70.,   38.]), array([1368.,   78.,   58.]), array([1209.,   34.,  123.]), array([970.,  80.,  58.]), array([1257.,   67.,   58.])]

[1658765043.892256]: [array([ 24.,  29., 123.]), array([208.,  68.,  58.]), array([130.,  72., 123.]), array([373.,  41., 123.]), array([ 93.,  58., 123.]), array([194.,  92., 123.]), array([1211.,   51.,   38.]), array([88., 38., 58.]), array([ 86.,  70., 123.]), array([1314.,   44.,  123.]), array([124.,  50., 123.]), array([479.,  60.,  58.]), array([1369.,   21.,   58.]), array([733.,  76.,  58.]), array([1030.,   48.,   38.]), array([177.,  66., 123.]), array([1317.,   65.,   38.]), array([1382.,   85.,   38.]), array([375.,  91.,  38.]), array([817.,  70.,  38.]), array([1258.,   28.,   58.]), array([1209.,   34.,  123.]), array([970.,  94., 123.]), array([1257.,   75.,   58.])]

[1658765045.62417]: [array([226.,  29., 123.]), array([208.,  70.,  38.]), array([130.,  16., 123.]), array([373.,  41.,  58.]), array([841.,  58., 123.]), array([194.,  48.,  38.]), array([448.,  49.,  58.]), array([ 88.,  47., 123.]), array([1230.,   70.,  123.]), array([363.,  25.,  58.]), array([124.,  50., 123.]), array([479.,  60.,  58.]), array([1369.,   68.,   58.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   99.,   38.]), array([1382.,   85.,  123.]), array([1270.,   91.,  123.]), array([1253.,   70.,   38.]), array([1258.,   78.,   58.]), array([1209.,   34.,  123.]), array([970.,  14.,  58.]), array([1257.,   67.,   58.])]

[1658765048.3500428]: [array([ 24.,  29., 123.]), array([208.,  68.,  58.]), array([130.,  72., 123.]), array([373.,  41., 123.]), array([ 93.,  58., 123.]), array([194.,  92., 123.]), array([1211.,   85.,   38.]), array([88., 37., 58.]), array([ 86.,  70., 123.]), array([152.,  78.,  38.]), array([897.,  50., 123.]), array([479.,  60.,  58.]), array([1369.,   13.,   58.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([375.,  69.,  38.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([1209.,   34.,  123.]), array([729.,  70., 123.]), array([1257.,   75.,   58.])]

[1658765050.1219158]: [array([ 24.,  29., 123.]), array([208.,  68.,  58.]), array([1030.,   72.,  123.]), array([373.,  41., 123.]), array([ 93.,  58., 123.]), array([194.,  92., 123.]), array([1211.,   51.,   58.]), array([88., 38., 58.]), array([ 86.,  70., 123.]), array([1314.,   44.,  123.]), array([897.,  50., 123.]), array([479.,  60.,  58.]), array([1369.,   18.,  123.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([24., 99., 38.]), array([1382.,   85.,  123.]), array([1270.,   91.,  123.]), array([1253.,   70.,  123.]), array([1258.,   78.,  123.]), array([1209.,   34.,  123.]), array([1459.,   14.,   58.]), array([987.,  67.,  38.])]

[1658765051.764839]: [array([24., 92., 38.]), array([208.,  68.,  58.]), array([130.,  72., 123.]), array([373.,  41., 123.]), array([ 93.,  58., 123.]), array([194.,  92., 123.]), array([1211.,   51.,   38.]), array([88., 38., 58.]), array([ 86.,  70., 123.]), array([1314.,   44.,  123.]), array([897.,  50., 123.]), array([479.,  60.,  58.]), array([1369.,   18.,   58.]), array([733.,  76.,  58.]), array([1030.,   46.,  123.]), array([177.,  66., 123.]), array([1317.,   99.,   38.]), array([1382.,   85.,  123.]), array([1285.,   91.,   38.]), array([1253.,   70.,   38.]), array([918.,  78., 123.]), array([1209.,   60.,  123.]), array([970.,  70., 123.]), array([1257.,   75.,   58.])]

[1658765053.6351192]: [array([ 24.,  29., 123.]), array([208.,  34.,  38.]), array([130.,  16., 123.]), array([373.,  41.,  58.]), array([93., 58., 58.]), array([194.,  48.,  38.]), array([448.,  49.,  58.]), array([ 88.,  16., 123.]), array([1230.,   70.,   38.]), array([363.,  44.,  58.]), array([124.,  50., 123.]), array([479.,  60.,  58.]), array([1369.,   13.,   58.]), array([733.,  76., 123.]), array([334.,  46.,  38.]), array([177.,  66., 123.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([375.,  91., 123.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([1404.,   34.,  123.]), array([970.,  14.,  58.]), array([1257.,   67.,   38.])]

[1658765055.438705]: [array([24., 29., 58.]), array([208.,  68.,  38.]), array([130.,  16., 123.]), array([373.,  41.,  38.]), array([ 93.,  58., 123.]), array([194.,  48.,  38.]), array([448.,  49.,  58.]), array([ 88.,  16., 123.]), array([1230.,   70.,  123.]), array([363.,  44.,  58.]), array([124.,  50., 123.]), array([479.,  60.,  58.]), array([1369.,   13.,   58.]), array([733.,  73., 123.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([194.,  65.,  38.]), array([1382.,   85.,  123.]), array([375.,  91.,  38.]), array([1034.,   70.,   38.]), array([1258.,   78.,  123.]), array([1209.,   34.,  123.]), array([970.,  65., 123.]), array([1257.,   75.,   58.])]

[1658765060.764491]: [array([ 24.,  29., 123.]), array([208.,  68., 123.]), array([130.,  16., 123.]), array([373.,  41.,  58.]), array([ 93.,  58., 123.]), array([194.,  48.,  38.]), array([448.,  49.,  58.]), array([ 88.,  16., 123.]), array([219.,  70., 123.]), array([1094.,   44.,   58.]), array([124.,  50., 123.]), array([821.,  60.,  58.]), array([1369.,   13.,   58.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   99.,   38.]), array([1382.,   85.,  123.]), array([1270.,   91.,  123.]), array([1253.,   35.,   38.]), array([1258.,   78.,  123.]), array([1209.,   34.,  123.]), array([970.,  14., 123.]), array([40., 67., 58.])]

[1658765062.725369]: [array([ 24.,  29., 123.]), array([208.,  68.,  58.]), array([130.,  72., 123.]), array([373.,  41.,  58.]), array([ 93.,  58., 123.]), array([597.,  92., 123.]), array([1211.,   90.,   38.]), array([88., 38., 58.]), array([ 86.,  70., 123.]), array([363.,  44.,  58.]), array([124.,  50., 123.]), array([479.,  60.,  58.]), array([404.,  13.,  58.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   65.,   38.]), array([1382.,   85.,   58.]), array([375.,  91.,  38.]), array([1253.,   70.,  123.]), array([1258.,   78.,  123.]), array([1209.,   34.,   58.]), array([970.,  70., 123.]), array([1257.,   75.,   58.])]

[1658765064.403281]: [array([ 24.,  29., 123.]), array([208.,  79.,  38.]), array([130.,  16., 123.]), array([373.,  41.,  58.]), array([ 93.,  58., 123.]), array([194.,  81.,  38.]), array([448.,  49.,  58.]), array([88., 16., 58.]), array([1230.,   70.,  123.]), array([363.,  44.,  58.]), array([124.,  50., 123.]), array([325.,  60.,  58.]), array([1369.,   13.,   58.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([1123.,   66.,  123.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([1270.,   91.,  123.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([1209.,   34.,  123.]), array([970.,  14.,  58.]), array([1257.,   38.,   38.])]

[1658765066.2362309]: [array([ 24.,  29., 123.]), array([208.,  68.,  58.]), array([130.,  72., 123.]), array([373.,  41., 123.]), array([ 93.,  58., 123.]), array([194.,  75., 123.]), array([1211.,   51.,   58.]), array([ 88.,  55., 123.]), array([1230.,   70.,  123.]), array([905.,  44.,  58.]), array([124.,  50., 123.]), array([479.,  60.,  58.]), array([954.,  13.,  58.]), array([733.,  76., 123.]), array([1030.,   46.,   38.]), array([177.,  66.,  58.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([375.,  91.,  38.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([1209.,   34.,  123.]), array([271.,  70., 123.]), array([1257.,   75.,   58.])]

[1658765067.8921442]: [array([ 24.,  29., 123.]), array([208.,  83.,  38.]), array([130.,  16., 123.]), array([373.,  41.,  38.]), array([ 93.,  26., 123.]), array([194.,  48.,  38.]), array([448.,  49.,  58.]), array([488.,  16., 123.]), array([1230.,   70.,  123.]), array([363.,  44.,  58.]), array([832.,  50., 123.]), array([479.,  60.,  58.]), array([1369.,   13.,   58.]), array([733.,  45.,  58.]), array([1030.,   95.,   38.]), array([177.,  66., 123.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([375.,  91.,  38.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([1209.,   34.,  123.]), array([970.,  14.,  58.]), array([1257.,   67.,   58.])]
